TOP.6a2132a1.0006f9b0	START
TOP.6a2132a1.0006f9b0	folder_config->cwd	C:\Users\darsh\Desktop\darshan\clg\CODE_ENV\PYTHON\adversial_crypto\tools\hashcat-7.1.2
TOP.6a2132a1.0006f9b0	folder_config->install_dir	.
TOP.6a2132a1.0006f9b0	folder_config->profile_dir	.
TOP.6a2132a1.0006f9b0	folder_config->session_dir	.
TOP.6a2132a1.0006f9b0	folder_config->shared_dir	.
TOP.6a2132a1.0006f9b0	user_options->encoding_from	utf-8
TOP.6a2132a1.0006f9b0	user_options->encoding_to	utf-8
TOP.6a2132a1.0006f9b0	user_options->potfile_path	C:\Users\darsh\Desktop\darshan\clg\CODE_ENV\PYTHON\adversial_crypto\data\tool_practical\password_attack\hashcat.potfile
TOP.6a2132a1.0006f9b0	user_options->rule_buf_l	:
TOP.6a2132a1.0006f9b0	user_options->rule_buf_r	:
TOP.6a2132a1.0006f9b0	user_options->session	hashcat
TOP.6a2132a1.0006f9b0	user_options->separator	:
TOP.6a2132a1.0006f9b0	user_options->limit	0
TOP.6a2132a1.0006f9b0	user_options->skip	0
TOP.6a2132a1.0006f9b0	user_options->attack_mode	0
TOP.6a2132a1.0006f9b0	user_options->backend_devices_virtmulti	1
TOP.6a2132a1.0006f9b0	user_options->backend_devices_virthost	1
TOP.6a2132a1.0006f9b0	user_options->backend_devices_keepfree	0
TOP.6a2132a1.0006f9b0	user_options->benchmark	0
TOP.6a2132a1.0006f9b0	user_options->benchmark_all	0
TOP.6a2132a1.0006f9b0	user_options->benchmark_max	99999
TOP.6a2132a1.0006f9b0	user_options->benchmark_min	0
TOP.6a2132a1.0006f9b0	user_options->bitmap_max	18
TOP.6a2132a1.0006f9b0	user_options->bitmap_min	16
TOP.6a2132a1.0006f9b0	user_options->debug_mode	0
TOP.6a2132a1.0006f9b0	user_options->dynamic_x	0
TOP.6a2132a1.0006f9b0	user_options->hash_info	0
TOP.6a2132a1.0006f9b0	user_options->force	0
TOP.6a2132a1.0006f9b0	user_options->hwmon	1
TOP.6a2132a1.0006f9b0	user_options->hwmon_temp_abort	90
TOP.6a2132a1.0006f9b0	user_options->hash_mode	1400
TOP.6a2132a1.0006f9b0	user_options->hex_charset	0
TOP.6a2132a1.0006f9b0	user_options->hex_salt	0
TOP.6a2132a1.0006f9b0	user_options->hex_wordlist	0
TOP.6a2132a1.0006f9b0	user_options->hook_threads	6
TOP.6a2132a1.0006f9b0	user_options->identify	0
TOP.6a2132a1.0006f9b0	user_options->increment	0
TOP.6a2132a1.0006f9b0	user_options->increment_max	256
TOP.6a2132a1.0006f9b0	user_options->increment_min	1
TOP.6a2132a1.0006f9b0	user_options->keep_guessing	0
TOP.6a2132a1.0006f9b0	user_options->kernel_accel	0
TOP.6a2132a1.0006f9b0	user_options->kernel_loops	0
TOP.6a2132a1.0006f9b0	user_options->kernel_threads	0
TOP.6a2132a1.0006f9b0	user_options->keyspace	0
TOP.6a2132a1.0006f9b0	user_options->total_candidates	0
